time,length,frequency,pan,gain,voice,event
16.0,0.1,0.6999847212647511,-2.696539702293474e308,1.0,1,160
16.1,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,161
16.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,161
16.2,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,162
16.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,162
16.3,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,163
16.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,163
16.4,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,164
16.4,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,164
16.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,165
16.5,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,165
16.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,166
16.6,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,166
16.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,167
16.7,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,167
16.8,0.1,0.6999847212647511,-2.696539702293474e308,1.0,1,168
16.8,0.1,0.9048005226212578,-2.696539702293474e308,1.0,0,168
16.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,169
16.9,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,169
17.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,170
17.0,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,170
17.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,171
17.1,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,171
17.2,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,172
17.2,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,172
17.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,173
17.3,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,173
17.4,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,174
17.4,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,174
17.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,175
17.5,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,175
17.6,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,176
17.6,0.1,0.8915609202625728,-2.696539702293474e308,1.0,0,176
17.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,177
17.7,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,177
17.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,178
17.8,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,178
17.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,179
17.9,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,179
18.0,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,180
18.0,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,180
18.1,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,181
18.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,181
18.2,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,182
18.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,182
18.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,183
18.3,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,183
18.4,0.1,0.8915609202625728,-2.696539702293474e308,1.0,0,184
18.4,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,184
18.5,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,185
18.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,185
18.6,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,186
18.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,186
18.7,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,187
18.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,187
18.8,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,188
18.8,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,188
18.9,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,189
18.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,189
19.0,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,190
19.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,190
19.1,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,191
19.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,191
19.2,0.1,0.8915609202625728,-2.696539702293474e308,1.0,0,192
19.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,192
19.3,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,193
19.3,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,193
19.4,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,194
19.4,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,194
19.5,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,195
19.5,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,195
19.6,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,196
19.6,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,196
19.7,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,197
19.7,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,197
19.8,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,198
19.8,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,198
19.9,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,199
19.9,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,199
20.0,0.1,0.8915609202625728,-2.696539702293474e308,1.0,0,200
20.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,200
20.1,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,201
20.1,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,201
20.2,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,202
20.2,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,202
20.3,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,203
20.3,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,203
20.4,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,204
20.4,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,204
20.5,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,205
20.5,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,205
20.6,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,206
20.6,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,206
20.7,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,207
20.7,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,207
20.8,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,208
20.8,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,208
20.9,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,209
20.9,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,209
21.0,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,210
21.0,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,210
21.1,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,211
21.1,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,211
21.2,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,212
21.2,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,212
21.3,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,213
21.3,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,213
21.4,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,214
21.4,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,214
21.5,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,215
21.5,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,215
21.6,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,216
21.6,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,216
21.7,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,217
21.7,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,217
21.8,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,218
21.8,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,218
21.9,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,219
21.9,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,219
22.0,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,220
22.0,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,220
22.1,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,221
22.1,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,221
22.2,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,222
22.2,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,222
22.3,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,223
22.3,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,223
22.4,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,224
22.4,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,224
22.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,225
22.5,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,225
22.6,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,226
22.6,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,226
22.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,227
22.7,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,227
22.8,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,228
22.8,0.1,0.7951841986434931,-2.696539702293474e308,1.0,0,228
22.9,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,229
22.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,229
23.0,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,230
23.0,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,230
23.1,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,231
23.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,231
23.2,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,232
23.2,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,232
23.3,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,233
23.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,233
23.4,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,234
23.4,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,234
23.5,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,235
23.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,235
23.6,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,236
23.6,0.1,0.7951841986434931,-2.696539702293474e308,1.0,0,236
23.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,237
23.7,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,237
23.8,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,238
23.8,0.1,0.8023926219430043,-2.696539702293474e308,1.0,0,238
23.9,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,239
23.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,239
24.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,240
24.0,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,240
24.1,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,241
24.1,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,241
24.2,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,242
24.2,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,242
24.3,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,243
24.3,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,243
24.4,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,244
24.4,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,244
24.5,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,245
24.5,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,245
24.6,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,246
24.6,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,246
24.7,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,247
24.7,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,247
24.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,248
24.8,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,248
24.9,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,249
24.9,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,249
25.0,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,250
25.0,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,250
25.1,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,251
25.1,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,251
25.2,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,252
25.2,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,252
25.3,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,253
25.3,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,253
25.4,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,254
25.4,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,254
25.5,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,255
25.5,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,255
25.6,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,256
25.6,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,256
25.7,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,257
25.7,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,257
25.8,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,258
25.8,0.1,0.7526810796395946,-2.696539702293474e308,1.0,1,258
25.9,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,259
25.9,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,259
26.0,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,260
26.0,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,260
26.1,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,261
26.1,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,261
26.2,0.1,0.7526810796395946,-2.696539702293474e308,1.0,1,262
26.2,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,262
26.3,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,263
26.3,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,263
26.4,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,264
26.4,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,264
26.5,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,265
26.5,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,265
26.6,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,266
26.6,0.1,0.7526810796395946,-2.696539702293474e308,1.0,1,266
26.7,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,267
26.7,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,267
26.8,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,268
26.8,0.1,0.7891530195843194,-2.696539702293474e308,1.0,1,268
26.9,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,269
26.9,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,269
27.0,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,270
27.0,0.1,0.7526810796395946,-2.696539702293474e308,1.0,1,270
27.1,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,271
27.1,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,271
27.2,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,272
27.2,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,272
27.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,273
27.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,273
27.4,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,274
27.4,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,274
27.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,275
27.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,275
27.6,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,276
27.6,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,276
27.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,277
27.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,277
27.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,278
27.8,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,278
27.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,279
27.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,279
28.0,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,280
28.0,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,280
28.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,281
28.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,281
28.2,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,282
28.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,282
28.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,283
28.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,283
28.4,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,284
28.4,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,284
28.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,285
28.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,285
28.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,286
28.6,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,286
28.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,287
28.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,287
28.8,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,288
28.8,0.1,0.6867451189060659,-2.696539702293474e308,1.0,1,288
28.9,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,289
28.9,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,289
29.0,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,290
29.0,0.1,0.7101779606356962,-2.696539702293474e308,1.0,1,290
29.1,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,291
29.1,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,291
29.2,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,292
29.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,292
29.3,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,293
29.3,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,293
29.4,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,294
29.4,0.1,0.7101779606356962,-2.696539702293474e308,1.0,1,294
29.5,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,295
29.5,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,295
29.6,0.1,0.6867451189060659,-2.696539702293474e308,1.0,1,296
29.6,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,296
29.7,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,297
29.7,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,297
29.8,0.1,0.7101779606356962,-2.696539702293474e308,1.0,1,298
29.8,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,298
29.9,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,299
29.9,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,299
30.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,300
30.0,0.1,0.8646241189549821,-2.696539702293474e308,1.0,0,300
30.1,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,301
30.1,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,301
30.2,0.1,0.7101779606356962,-2.696539702293474e308,1.0,1,302
30.2,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,302
30.3,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,303
30.3,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,303
30.4,0.1,0.7682473973359026,-2.696539702293474e308,1.0,0,304
30.4,0.1,0.6927762979652397,-2.696539702293474e308,1.0,1,304
30.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,305
30.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,305
30.6,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,306
30.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,306
30.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,307
30.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,307
30.8,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,308
30.8,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,308
30.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,309
30.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,309
31.0,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,310
31.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,310
31.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,311
31.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,311
31.2,0.1,0.6927762979652397,-2.696539702293474e308,1.0,1,312
31.2,0.1,0.7682473973359026,-2.696539702293474e308,1.0,0,312
31.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,313
31.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,313
31.4,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,314
31.4,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,314
31.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,315
31.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,315
31.6,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,316
31.6,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,316
31.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,317
31.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,317
31.8,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,318
31.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,318
