time,length,frequency,pan,gain,voice,event
31.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,319
31.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,319
32.0,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,320
32.0,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,320
32.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,321
32.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,321
32.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,322
32.2,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,322
32.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,323
32.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,323
32.4,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,324
32.4,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,324
32.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,325
32.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,325
32.6,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,326
32.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,326
32.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,327
32.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,327
32.8,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,328
32.8,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,328
32.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,329
32.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,329
33.0,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,330
33.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,330
33.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,331
33.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,331
33.2,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,332
33.2,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,332
33.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,333
33.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,333
33.4,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,334
33.4,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,334
33.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,335
33.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,335
33.6,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,336
33.6,0.1,0.870655298014156,-2.696539702293474e308,1.0,0,336
33.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,337
33.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,337
33.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,338
33.8,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,338
33.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,339
33.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,339
34.0,0.1,0.7951841986434931,-2.696539702293474e308,1.0,0,340
34.0,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,340
34.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,341
34.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,341
34.2,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,342
34.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,342
34.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,343
34.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,343
34.4,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,344
34.4,0.1,0.870655298014156,-2.696539702293474e308,1.0,0,344
34.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,345
34.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,345
34.6,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,346
34.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,346
34.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,347
34.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,347
34.8,0.1,0.7197130992728302,-2.696539702293474e308,1.0,1,348
34.8,0.1,0.7951841986434931,-2.696539702293474e308,1.0,0,348
34.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,349
34.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,349
35.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,350
35.0,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,350
35.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,351
35.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,351
35.2,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,352
35.2,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,352
35.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,353
35.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,353
35.4,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,354
35.4,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,354
35.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,355
35.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,355
35.6,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,356
35.6,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,356
35.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,357
35.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,357
35.8,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,358
35.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,358
35.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,359
35.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,359
36.0,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,360
36.0,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,360
36.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,361
36.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,361
36.2,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,362
36.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,362
36.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,363
36.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,363
36.4,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,364
36.4,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,364
36.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,365
36.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,365
36.6,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,366
36.6,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,366
36.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,367
36.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,367
36.8,0.1,0.8915609202625728,-2.696539702293474e308,1.0,0,368
36.8,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,368
36.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,369
36.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,369
37.0,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,370
37.0,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,370
37.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,371
37.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,371
37.2,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,372
37.2,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,372
37.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,373
37.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,373
37.4,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,374
37.4,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,374
37.5,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,375
37.5,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,375
37.6,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,376
37.6,0.1,0.8915609202625728,-2.696539702293474e308,1.0,0,376
37.7,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,377
37.7,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,377
37.8,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,378
37.8,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,378
37.9,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,379
37.9,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,379
38.0,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,380
38.0,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,380
38.1,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,381
38.1,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,381
38.2,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,382
38.2,0.1,0.7371147619432866,-2.696539702293474e308,1.0,1,382
38.3,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,383
38.3,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,383
38.4,0.00625,0.0,-2.696539702293474e308,0.0,1,384
38.4,0.00625,0.0,-2.696539702293474e308,0.0,0,384
38.40625,4.8,0.0,-2.696539702293474e308,0.0,1,385
38.40625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,0,385
38.50625,0.1,0.7101779606356962,-2.696539702293474e308,1.0,0,386
38.60625,0.1,0.7371147619432866,-2.696539702293474e308,1.0,0,387
38.70625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,388
38.80625,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,389
38.90625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,390
39.00625,0.1,0.7526810796395946,-2.696539702293474e308,1.0,0,391
39.10625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,392
39.20625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,393
39.30625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,394
39.40625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,395
39.50625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,396
39.60625,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,397
39.70625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,398
39.80625,0.1,0.7526810796395946,-2.696539702293474e308,1.0,0,399
39.90625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,0,400
40.00625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,0,401
40.10625,0.1,0.7197130992728302,-2.696539702293474e308,1.0,0,402
40.20625,0.1,0.7466499005804208,-2.696539702293474e308,1.0,0,403
40.30625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,404
40.40625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,405
40.50625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,406
40.60625,0.1,0.7682473973359026,-2.696539702293474e308,1.0,0,407
40.70625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,408
40.80625,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,409
40.90625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,410
41.00625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,411
41.10625,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,412
41.20625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,413
41.30625,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,414
41.40625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,0,415
41.50625,0.1,0.7891530195843194,-2.696539702293474e308,1.0,0,416
41.60625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,0,417
41.70625,0.1,0.6927762979652397,-2.696539702293474e308,1.0,0,418
41.80625,0.1,0.7682473973359026,-2.696539702293474e308,1.0,0,419
41.90625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,420
42.00625,0.1,0.8490578012586742,-2.696539702293474e308,1.0,0,421
42.10625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,422
42.20625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,423
42.30625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,424
42.40625,0.1,0.870655298014156,-2.696539702293474e308,1.0,0,425
42.50625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,426
42.60625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,427
42.70625,0.1,0.870655298014156,-2.696539702293474e308,1.0,0,428
42.80625,0.1,0.8550889803178481,-2.696539702293474e308,1.0,0,429
42.90625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,430
43.00625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,0,431
43.10625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,0,432
43.20625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,386
43.20625,0.1,0.0,-2.696539702293474e308,0.0,0,433
43.30625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,434
43.30625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,387
43.40625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,435
43.40625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,388
43.50625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,436
43.50625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,389
43.60625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,437
43.60625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,390
43.70625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,438
43.70625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,391
43.80625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,439
43.80625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,392
43.90625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,393
43.90625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,440
44.00625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,394
44.00625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,441
44.10625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,395
44.10625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,442
44.20625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,443
44.20625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,396
44.30625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,397
44.30625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,444
44.40625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,445
44.40625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,398
44.50625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,446
44.50625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,399
44.60625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,400
44.60625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,447
44.70625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,448
44.70625,0.1,0.0,-2.696539702293474e308,0.0,1,401
44.80625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,449
44.80625,0.1,0.6772099802689318,-2.696539702293474e308,1.0,1,402
44.90625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,450
44.90625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,1,403
45.00625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,404
45.00625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,451
45.10625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,1,405
45.10625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,452
45.20625,0.1,0.8550889803178481,-2.696539702293474e308,1.0,1,406
45.20625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,453
45.30625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,1,407
45.30625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,454
45.40625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,408
45.40625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,455
45.50625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,1,409
45.50625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,456
45.60625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,410
45.60625,0.1,0.870655298014156,-2.696539702293474e308,1.0,0,457
45.70625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,458
45.70625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,411
45.80625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,412
45.80625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,459
45.90625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,413
45.90625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,460
46.00625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,461
46.00625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,1,414
46.10625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,462
46.10625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,415
46.20625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,0,463
46.20625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,416
46.30625,0.1,0.8975920993217466,-2.696539702293474e308,1.0,0,464
46.30625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,417
46.40625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,0,465
46.40625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,418
46.50625,0.1,0.984433682303692,-2.696539702293474e308,1.0,0,466
46.50625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,419
46.60625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,467
46.60625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,420
46.70625,0.1,0.984433682303692,-2.696539702293474e308,1.0,0,468
46.70625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,421
46.80625,0.1,1.0,-2.696539702293474e308,1.0,0,469
46.80625,0.1,0.8221209999510837,-2.696539702293474e308,1.0,1,422
46.90625,0.1,0.984433682303692,-2.696539702293474e308,1.0,0,470
46.90625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,423
47.00625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,471
47.00625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,424
47.10625,0.1,0.984433682303692,-2.696539702293474e308,1.0,0,472
47.10625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,425
47.20625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,473
47.20625,0.1,0.7622162182767288,-2.696539702293474e308,1.0,1,426
47.30625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,427
47.30625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,474
47.40625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,475
47.40625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,428
47.50625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,476
47.50625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,429
47.60625,0.1,0.984433682303692,-2.696539702293474e308,1.0,0,477
47.60625,0.1,0.8125858613139496,-2.696539702293474e308,1.0,1,430
47.70625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,478
47.70625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,431
47.80625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,479
47.80625,0.1,0.7796178809471852,-2.696539702293474e308,1.0,1,432
47.90625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,480
47.90625,0.1,0.7951841986434931,-2.696539702293474e308,1.0,1,433
48.00625,0.1,0.7466499005804208,-2.696539702293474e308,1.0,1,434
48.00625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,481
48.10625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,1,435
48.10625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,482
48.20625,0.1,0.8646241189549821,-2.696539702293474e308,1.0,1,436
48.20625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,483
48.30625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,484
48.30625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,1,437
48.40625,0.1,0.8915609202625728,-2.696539702293474e308,1.0,1,438
48.40625,0.1,0.9670320196332356,-2.696539702293474e308,1.0,0,485
48.50625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,486
48.50625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,1,439
48.60625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,487
48.60625,0.1,0.8646241189549821,-2.696539702293474e308,1.0,1,440
48.70625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,488
48.70625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,1,441
48.80625,0.1,0.9149937619922028,-2.696539702293474e308,1.0,0,489
48.80625,0.1,0.8395226626215401,-2.696539702293474e308,1.0,1,442
48.90625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,490
48.90625,0.1,0.8646241189549821,-2.696539702293474e308,1.0,1,443
49.00625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,491
49.00625,0.1,0.8490578012586742,-2.696539702293474e308,1.0,1,444
49.10625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,492
49.10625,0.1,0.8646241189549821,-2.696539702293474e308,1.0,1,445
49.20625,0.1,0.9514657019369276,-2.696539702293474e308,1.0,0,493
49.20625,0.1,0.8820257816254385,-2.696539702293474e308,1.0,1,446
49.30625,0.1,0.9419305632997935,-2.696539702293474e308,1.0,0,494
49.30625,0.1,0.8646241189549821,-2.696539702293474e308,1.0,1,447
49.40625,0.1,0.9245289006293371,-2.696539702293474e308,1.0,0,495
49.40625,0.1,0.8490578012586742,-2.696539702293474e308,1.0,1,448
